wl,n
1.029000E+01,3.469716E+00
1.030000E+01,3.469715E+00
1.031000E+01,3.469715E+00
1.032000E+01,3.469714E+00
1.033000E+01,3.469713E+00
1.034000E+01,3.469712E+00
1.035000E+01,3.469711E+00
1.036000E+01,3.469710E+00
1.037000E+01,3.469710E+00
1.038000E+01,3.469709E+00
1.039000E+01,3.469708E+00
1.040000E+01,3.469707E+00
1.041000E+01,3.469706E+00
1.042000E+01,3.469705E+00
1.043000E+01,3.469705E+00
1.044000E+01,3.469704E+00
1.045000E+01,3.469703E+00
1.046000E+01,3.469702E+00
1.047000E+01,3.469701E+00
1.048000E+01,3.469701E+00
1.049000E+01,3.469700E+00
1.050000E+01,3.469699E+00
1.051000E+01,3.469698E+00
1.052000E+01,3.469698E+00
1.053000E+01,3.469697E+00
1.054000E+01,3.469696E+00
1.055000E+01,3.469696E+00
1.056000E+01,3.469695E+00
1.057000E+01,3.469694E+00
1.058000E+01,3.469694E+00
1.059000E+01,3.469693E+00
1.060000E+01,3.469692E+00
1.061000E+01,3.469692E+00
1.062000E+01,3.469691E+00
1.063000E+01,3.469691E+00
1.064000E+01,3.469690E+00
1.065000E+01,3.469690E+00
1.066000E+01,3.469689E+00
1.067000E+01,3.469689E+00
1.068000E+01,3.469688E+00
1.069000E+01,3.469688E+00
1.070000E+01,3.469688E+00
1.071000E+01,3.469687E+00
1.072000E+01,3.469687E+00
1.073000E+01,3.469687E+00
1.074000E+01,3.469686E+00
1.075000E+01,3.469686E+00
1.076000E+01,3.469686E+00
1.077000E+01,3.469686E+00
1.078000E+01,3.469686E+00
1.079000E+01,3.469686E+00
1.080000E+01,3.469686E+00
1.081000E+01,3.469686E+00
1.082000E+01,3.469686E+00
1.083000E+01,3.469686E+00
1.084000E+01,3.469687E+00
1.085000E+01,3.469687E+00
1.086000E+01,3.469687E+00
1.087000E+01,3.469688E+00
1.088000E+01,3.469688E+00
1.089000E+01,3.469689E+00
1.090000E+01,3.469689E+00
1.091000E+01,3.469690E+00
1.092000E+01,3.469690E+00
1.093000E+01,3.469691E+00
1.094000E+01,3.469692E+00
1.095000E+01,3.469693E+00
1.096000E+01,3.469694E+00
1.097000E+01,3.469695E+00
1.098000E+01,3.469696E+00
1.099000E+01,3.469697E+00
1.100000E+01,3.469698E+00
1.101000E+01,3.469700E+00
1.102000E+01,3.469701E+00
1.103000E+01,3.469702E+00
1.104000E+01,3.469704E+00
1.105000E+01,3.469705E+00
1.106000E+01,3.469707E+00
1.107000E+01,3.469709E+00
1.108000E+01,3.469710E+00
1.109000E+01,3.469712E+00
1.110000E+01,3.469714E+00
1.111000E+01,3.469716E+00
1.112000E+01,3.469718E+00
1.113000E+01,3.469720E+00
1.114000E+01,3.469722E+00
1.115000E+01,3.469724E+00
1.116000E+01,3.469726E+00
1.117000E+01,3.469728E+00
1.118000E+01,3.469730E+00
1.119000E+01,3.469733E+00
1.120000E+01,3.469735E+00
1.121000E+01,3.469737E+00
1.122000E+01,3.469739E+00
1.123000E+01,3.469742E+00
1.124000E+01,3.469744E+00
1.125000E+01,3.469746E+00
1.126000E+01,3.469748E+00
1.127000E+01,3.469751E+00
1.128000E+01,3.469753E+00
1.129000E+01,3.469755E+00
1.130000E+01,3.469757E+00
1.131000E+01,3.469760E+00
1.132000E+01,3.469762E+00
1.133000E+01,3.469764E+00
1.134000E+01,3.469766E+00
1.135000E+01,3.469768E+00
1.136000E+01,3.469770E+00
1.137000E+01,3.469772E+00
1.138000E+01,3.469774E+00
1.139000E+01,3.469776E+00
1.140000E+01,3.469777E+00
1.141000E+01,3.469779E+00
1.142000E+01,3.469781E+00
1.143000E+01,3.469783E+00
1.144000E+01,3.469784E+00
1.145000E+01,3.469786E+00
1.146000E+01,3.469787E+00
1.147000E+01,3.469788E+00
1.148000E+01,3.469790E+00
1.149000E+01,3.469791E+00
1.150000E+01,3.469792E+00
1.151000E+01,3.469793E+00
1.152000E+01,3.469794E+00
1.153000E+01,3.469795E+00
1.154000E+01,3.469796E+00
1.155000E+01,3.469797E+00
1.156000E+01,3.469798E+00
1.157000E+01,3.469799E+00
1.158000E+01,3.469799E+00
1.159000E+01,3.469800E+00
1.160000E+01,3.469800E+00
1.161000E+01,3.469801E+00
1.162000E+01,3.469801E+00
1.163000E+01,3.469802E+00
1.164000E+01,3.469802E+00
1.165000E+01,3.469802E+00
1.166000E+01,3.469802E+00
1.167000E+01,3.469802E+00
1.168000E+01,3.469803E+00
1.169000E+01,3.469803E+00
1.170000E+01,3.469803E+00
1.171000E+01,3.469803E+00
1.172000E+01,3.469802E+00
1.173000E+01,3.469802E+00
1.174000E+01,3.469802E+00
1.175000E+01,3.469802E+00
1.176000E+01,3.469802E+00
1.177000E+01,3.469801E+00
1.178000E+01,3.469801E+00
1.179000E+01,3.469800E+00
1.180000E+01,3.469800E+00
1.181000E+01,3.469800E+00
1.182000E+01,3.469799E+00
1.183000E+01,3.469799E+00
1.184000E+01,3.469798E+00
1.185000E+01,3.469797E+00
1.186000E+01,3.469797E+00
1.187000E+01,3.469796E+00
1.188000E+01,3.469795E+00
1.189000E+01,3.469795E+00
1.190000E+01,3.469794E+00
1.191000E+01,3.469793E+00
1.192000E+01,3.469792E+00
1.193000E+01,3.469792E+00
1.194000E+01,3.469791E+00
1.195000E+01,3.469790E+00
1.196000E+01,3.469789E+00
1.197000E+01,3.469788E+00
1.198000E+01,3.469787E+00
1.199000E+01,3.469786E+00
1.200000E+01,3.469785E+00
1.201000E+01,3.469784E+00
1.202000E+01,3.469783E+00
1.203000E+01,3.469782E+00
1.204000E+01,3.469781E+00
1.205000E+01,3.469780E+00
1.206000E+01,3.469779E+00
1.207000E+01,3.469778E+00
1.208000E+01,3.469777E+00
1.209000E+01,3.469776E+00
1.210000E+01,3.469775E+00
1.211000E+01,3.469774E+00
1.212000E+01,3.469773E+00
1.213000E+01,3.469772E+00
1.214000E+01,3.469770E+00
1.215000E+01,3.469769E+00
1.216000E+01,3.469768E+00
1.217000E+01,3.469767E+00
1.218000E+01,3.469766E+00
1.219000E+01,3.469764E+00
1.220000E+01,3.469763E+00
1.221000E+01,3.469762E+00
1.222000E+01,3.469761E+00
1.223000E+01,3.469759E+00
1.224000E+01,3.469758E+00
1.225000E+01,3.469757E+00
1.226000E+01,3.469756E+00
1.227000E+01,3.469754E+00
1.228000E+01,3.469753E+00
1.229000E+01,3.469752E+00
1.230000E+01,3.469750E+00
1.231000E+01,3.469749E+00
1.232000E+01,3.469748E+00
1.233000E+01,3.469746E+00
1.234000E+01,3.469745E+00
1.235000E+01,3.469743E+00
1.236000E+01,3.469742E+00
1.237000E+01,3.469741E+00
1.238000E+01,3.469739E+00
1.239000E+01,3.469738E+00
1.240000E+01,3.469736E+00
1.241000E+01,3.469735E+00
1.242000E+01,3.469733E+00
1.243000E+01,3.469732E+00
1.244000E+01,3.469731E+00
1.245000E+01,3.469729E+00
1.246000E+01,3.469728E+00
1.247000E+01,3.469726E+00
1.248000E+01,3.469725E+00
1.249000E+01,3.469723E+00
1.250000E+01,3.469722E+00
1.251000E+01,3.469720E+00
1.252000E+01,3.469718E+00
1.253000E+01,3.469717E+00
1.254000E+01,3.469715E+00
1.255000E+01,3.469714E+00
1.256000E+01,3.469712E+00
1.257000E+01,3.469711E+00
1.258000E+01,3.469709E+00
1.259000E+01,3.469708E+00
1.260000E+01,3.469706E+00
1.261000E+01,3.469704E+00
1.262000E+01,3.469703E+00
1.263000E+01,3.469701E+00
1.264000E+01,3.469699E+00
1.265000E+01,3.469698E+00
1.266000E+01,3.469696E+00
1.267000E+01,3.469695E+00
1.268000E+01,3.469693E+00
1.269000E+01,3.469691E+00
1.270000E+01,3.469690E+00
1.271000E+01,3.469688E+00
1.272000E+01,3.469686E+00
1.273000E+01,3.469685E+00
1.274000E+01,3.469683E+00
1.275000E+01,3.469681E+00
1.276000E+01,3.469680E+00
1.277000E+01,3.469678E+00
1.278000E+01,3.469676E+00
1.279000E+01,3.469675E+00
1.280000E+01,3.469673E+00
1.281000E+01,3.469672E+00
1.282000E+01,3.469670E+00
1.283000E+01,3.469668E+00
1.284000E+01,3.469667E+00
1.285000E+01,3.469665E+00
1.286000E+01,3.469664E+00
1.287000E+01,3.469662E+00
1.288000E+01,3.469661E+00
1.289000E+01,3.469659E+00
1.290000E+01,3.469658E+00
1.291000E+01,3.469656E+00
1.292000E+01,3.469655E+00
1.293000E+01,3.469653E+00
1.294000E+01,3.469652E+00
1.295000E+01,3.469651E+00
1.296000E+01,3.469650E+00
1.297000E+01,3.469648E+00
1.298000E+01,3.469647E+00
1.299000E+01,3.469646E+00
1.300000E+01,3.469645E+00
1.301000E+01,3.469644E+00
1.302000E+01,3.469643E+00
1.303000E+01,3.469643E+00
1.304000E+01,3.469642E+00
1.305000E+01,3.469641E+00
1.306000E+01,3.469641E+00
1.307000E+01,3.469640E+00
1.308000E+01,3.469640E+00
1.309000E+01,3.469640E+00
1.310000E+01,3.469640E+00
1.311000E+01,3.469640E+00
1.312000E+01,3.469640E+00
1.313000E+01,3.469641E+00
1.314000E+01,3.469641E+00
1.315000E+01,3.469642E+00
1.316000E+01,3.469643E+00
1.317000E+01,3.469644E+00
1.318000E+01,3.469646E+00
1.319000E+01,3.469647E+00
1.320000E+01,3.469649E+00
1.321000E+01,3.469651E+00
1.322000E+01,3.469653E+00
1.323000E+01,3.469655E+00
1.324000E+01,3.469657E+00
1.325000E+01,3.469660E+00
1.326000E+01,3.469663E+00
1.327000E+01,3.469666E+00
1.328000E+01,3.469669E+00
1.329000E+01,3.469673E+00
1.330000E+01,3.469676E+00
1.331000E+01,3.469680E+00
1.332000E+01,3.469684E+00
1.333000E+01,3.469688E+00
1.334000E+01,3.469692E+00
1.335000E+01,3.469697E+00
1.336000E+01,3.469701E+00
1.337000E+01,3.469706E+00
1.338000E+01,3.469710E+00
1.339000E+01,3.469715E+00
1.340000E+01,3.469719E+00
1.341000E+01,3.469724E+00
1.342000E+01,3.469728E+00
1.343000E+01,3.469733E+00
1.344000E+01,3.469737E+00
1.345000E+01,3.469742E+00
1.346000E+01,3.469746E+00
1.347000E+01,3.469750E+00
1.348000E+01,3.469754E+00
1.349000E+01,3.469758E+00
1.350000E+01,3.469762E+00
1.351000E+01,3.469766E+00
1.352000E+01,3.469769E+00
1.353000E+01,3.469772E+00
1.354000E+01,3.469775E+00
1.355000E+01,3.469778E+00
1.356000E+01,3.469781E+00
1.357000E+01,3.469783E+00
1.358000E+01,3.469786E+00
1.359000E+01,3.469788E+00
1.360000E+01,3.469790E+00
1.361000E+01,3.469791E+00
1.362000E+01,3.469793E+00
1.363000E+01,3.469794E+00
1.364000E+01,3.469795E+00
1.365000E+01,3.469796E+00
1.366000E+01,3.469797E+00
1.367000E+01,3.469798E+00
1.368000E+01,3.469798E+00
1.369000E+01,3.469798E+00
1.370000E+01,3.469798E+00
1.371000E+01,3.469798E+00
1.372000E+01,3.469798E+00
1.373000E+01,3.469798E+00
1.374000E+01,3.469798E+00
1.375000E+01,3.469797E+00
1.376000E+01,3.469796E+00
1.377000E+01,3.469796E+00
1.378000E+01,3.469795E+00
1.379000E+01,3.469794E+00
1.380000E+01,3.469793E+00
1.381000E+01,3.469792E+00
1.382000E+01,3.469791E+00
1.383000E+01,3.469790E+00
1.384000E+01,3.469788E+00
1.385000E+01,3.469787E+00
1.386000E+01,3.469786E+00
1.387000E+01,3.469784E+00
1.388000E+01,3.469783E+00
1.389000E+01,3.469781E+00
1.390000E+01,3.469780E+00
1.391000E+01,3.469778E+00
1.392000E+01,3.469776E+00
1.393000E+01,3.469775E+00
1.394000E+01,3.469773E+00
1.395000E+01,3.469771E+00
1.396000E+01,3.469769E+00
1.397000E+01,3.469768E+00
1.398000E+01,3.469766E+00
1.399000E+01,3.469764E+00
1.400000E+01,3.469762E+00
1.401000E+01,3.469760E+00
1.402000E+01,3.469758E+00
1.403000E+01,3.469756E+00
1.404000E+01,3.469754E+00
1.405000E+01,3.469752E+00
1.406000E+01,3.469750E+00
1.407000E+01,3.469748E+00
1.408000E+01,3.469746E+00
1.409000E+01,3.469744E+00
1.410000E+01,3.469742E+00
1.411000E+01,3.469740E+00
1.412000E+01,3.469738E+00
1.413000E+01,3.469736E+00
1.414000E+01,3.469734E+00
1.415000E+01,3.469732E+00
1.416000E+01,3.469730E+00
1.417000E+01,3.469728E+00
1.418000E+01,3.469726E+00
1.419000E+01,3.469724E+00
1.420000E+01,3.469722E+00
1.421000E+01,3.469719E+00
1.422000E+01,3.469717E+00
1.423000E+01,3.469715E+00
1.424000E+01,3.469713E+00
1.425000E+01,3.469711E+00
1.426000E+01,3.469709E+00
1.427000E+01,3.469707E+00
1.428000E+01,3.469705E+00
1.429000E+01,3.469702E+00
1.430000E+01,3.469700E+00
1.431000E+01,3.469698E+00
1.432000E+01,3.469696E+00
1.433000E+01,3.469694E+00
1.434000E+01,3.469692E+00
1.435000E+01,3.469689E+00
1.436000E+01,3.469687E+00
1.437000E+01,3.469685E+00
1.438000E+01,3.469683E+00
1.439000E+01,3.469681E+00
1.440000E+01,3.469678E+00
1.441000E+01,3.469676E+00
1.442000E+01,3.469674E+00
1.443000E+01,3.469672E+00
1.444000E+01,3.469669E+00
1.445000E+01,3.469667E+00
1.446000E+01,3.469665E+00
1.447000E+01,3.469663E+00
1.448000E+01,3.469660E+00
1.449000E+01,3.469658E+00
1.450000E+01,3.469656E+00
1.451000E+01,3.469654E+00
1.452000E+01,3.469651E+00
1.453000E+01,3.469649E+00
1.454000E+01,3.469647E+00
1.455000E+01,3.469644E+00
1.456000E+01,3.469642E+00
1.457000E+01,3.469640E+00
1.458000E+01,3.469638E+00
1.459000E+01,3.469635E+00
1.460000E+01,3.469633E+00
1.461000E+01,3.469630E+00
1.462000E+01,3.469628E+00
1.463000E+01,3.469626E+00
1.464000E+01,3.469623E+00
1.465000E+01,3.469621E+00
1.466000E+01,3.469619E+00
1.467000E+01,3.469616E+00
1.468000E+01,3.469614E+00
1.469000E+01,3.469611E+00
1.470000E+01,3.469609E+00
1.471000E+01,3.469607E+00
1.472000E+01,3.469604E+00
1.473000E+01,3.469602E+00
1.474000E+01,3.469599E+00
1.475000E+01,3.469597E+00
1.476000E+01,3.469594E+00
1.477000E+01,3.469592E+00
1.478000E+01,3.469589E+00
1.479000E+01,3.469587E+00
1.480000E+01,3.469584E+00
1.481000E+01,3.469582E+00
1.482000E+01,3.469579E+00
1.483000E+01,3.469577E+00
1.484000E+01,3.469574E+00
1.485000E+01,3.469572E+00
1.486000E+01,3.469569E+00
1.487000E+01,3.469567E+00
1.488000E+01,3.469564E+00
1.489000E+01,3.469561E+00
1.490000E+01,3.469559E+00
1.491000E+01,3.469556E+00
1.492000E+01,3.469554E+00
1.493000E+01,3.469551E+00
1.494000E+01,3.469548E+00
1.495000E+01,3.469546E+00
1.496000E+01,3.469543E+00
1.497000E+01,3.469540E+00
1.498000E+01,3.469538E+00
1.499000E+01,3.469535E+00
1.500000E+01,3.469532E+00
1.501000E+01,3.469529E+00
1.502000E+01,3.469527E+00
1.503000E+01,3.469524E+00
1.504000E+01,3.469521E+00
1.505000E+01,3.469519E+00
1.506000E+01,3.469516E+00
1.507000E+01,3.469513E+00
1.508000E+01,3.469510E+00
1.509000E+01,3.469507E+00
1.510000E+01,3.469505E+00
1.511000E+01,3.469502E+00
1.512000E+01,3.469499E+00
1.513000E+01,3.469496E+00
1.514000E+01,3.469493E+00
1.515000E+01,3.469490E+00
1.516000E+01,3.469488E+00
1.517000E+01,3.469485E+00
1.518000E+01,3.469482E+00
1.519000E+01,3.469479E+00
1.520000E+01,3.469476E+00
1.521000E+01,3.469473E+00
1.522000E+01,3.469470E+00
1.523000E+01,3.469468E+00
1.524000E+01,3.469465E+00
1.525000E+01,3.469462E+00
1.526000E+01,3.469459E+00
1.527000E+01,3.469456E+00
1.528000E+01,3.469453E+00
1.529000E+01,3.469450E+00
1.530000E+01,3.469447E+00
1.531000E+01,3.469445E+00
1.532000E+01,3.469442E+00
1.533000E+01,3.469439E+00
1.534000E+01,3.469436E+00
1.535000E+01,3.469433E+00
1.536000E+01,3.469430E+00
1.537000E+01,3.469427E+00
1.538000E+01,3.469424E+00
1.539000E+01,3.469422E+00
1.540000E+01,3.469419E+00
1.541000E+01,3.469416E+00
1.542000E+01,3.469413E+00
1.543000E+01,3.469411E+00
1.544000E+01,3.469408E+00
1.545000E+01,3.469405E+00
1.546000E+01,3.469402E+00
1.547000E+01,3.469400E+00
1.548000E+01,3.469397E+00
1.549000E+01,3.469394E+00
1.550000E+01,3.469392E+00
1.551000E+01,3.469389E+00
1.552000E+01,3.469387E+00
1.553000E+01,3.469384E+00
1.554000E+01,3.469382E+00
1.555000E+01,3.469380E+00
1.556000E+01,3.469377E+00
1.557000E+01,3.469375E+00
1.558000E+01,3.469373E+00
1.559000E+01,3.469371E+00
1.560000E+01,3.469369E+00
1.561000E+01,3.469367E+00
1.562000E+01,3.469365E+00
1.563000E+01,3.469363E+00
1.564000E+01,3.469361E+00
1.565000E+01,3.469359E+00
1.566000E+01,3.469358E+00
1.567000E+01,3.469356E+00
1.568000E+01,3.469355E+00
1.569000E+01,3.469353E+00
1.570000E+01,3.469352E+00
1.571000E+01,3.469351E+00
1.572000E+01,3.469350E+00
1.573000E+01,3.469349E+00
1.574000E+01,3.469349E+00
1.575000E+01,3.469348E+00
1.576000E+01,3.469348E+00
1.577000E+01,3.469347E+00
1.578000E+01,3.469347E+00
1.579000E+01,3.469347E+00
1.580000E+01,3.469347E+00
1.581000E+01,3.469348E+00
1.582000E+01,3.469348E+00
1.583000E+01,3.469349E+00
1.584000E+01,3.469350E+00
1.585000E+01,3.469352E+00
1.586000E+01,3.469353E+00
1.587000E+01,3.469355E+00
1.588000E+01,3.469357E+00
1.589000E+01,3.469359E+00
1.590000E+01,3.469361E+00
1.591000E+01,3.469364E+00
1.592000E+01,3.469367E+00
1.593000E+01,3.469370E+00
1.594000E+01,3.469374E+00
1.595000E+01,3.469377E+00
1.596000E+01,3.469382E+00
1.597000E+01,3.469386E+00
1.598000E+01,3.469391E+00
1.599000E+01,3.469396E+00
1.600000E+01,3.469401E+00
1.601000E+01,3.469407E+00
1.602000E+01,3.469413E+00
1.603000E+01,3.469420E+00
1.604000E+01,3.469427E+00
1.605000E+01,3.469434E+00
1.606000E+01,3.469442E+00
1.607000E+01,3.469450E+00
1.608000E+01,3.469458E+00
1.609000E+01,3.469467E+00
1.610000E+01,3.469476E+00
1.611000E+01,3.469486E+00
1.612000E+01,3.469495E+00
1.613000E+01,3.469506E+00
1.614000E+01,3.469517E+00
1.615000E+01,3.469528E+00
1.616000E+01,3.469539E+00
1.617000E+01,3.469551E+00
1.618000E+01,3.469563E+00
1.619000E+01,3.469576E+00
1.620000E+01,3.469589E+00
1.621000E+01,3.469602E+00
1.622000E+01,3.469615E+00
1.623000E+01,3.469629E+00
1.624000E+01,3.469644E+00
1.625000E+01,3.469658E+00
1.626000E+01,3.469673E+00
1.627000E+01,3.469688E+00
1.628000E+01,3.469703E+00
1.629000E+01,3.469719E+00
1.630000E+01,3.469734E+00
1.631000E+01,3.469750E+00
1.632000E+01,3.469766E+00
1.633000E+01,3.469782E+00
1.634000E+01,3.469799E+00
1.635000E+01,3.469815E+00
1.636000E+01,3.469831E+00
1.637000E+01,3.469848E+00
1.638000E+01,3.469864E+00
1.639000E+01,3.469881E+00
1.640000E+01,3.469897E+00
1.641000E+01,3.469914E+00
1.642000E+01,3.469930E+00
1.643000E+01,3.469947E+00
1.644000E+01,3.469963E+00
1.645000E+01,3.469979E+00
1.646000E+01,3.469995E+00
1.647000E+01,3.470010E+00
1.648000E+01,3.470026E+00
1.649000E+01,3.470041E+00
1.650000E+01,3.470056E+00
1.651000E+01,3.470071E+00
1.652000E+01,3.470086E+00
1.653000E+01,3.470100E+00
1.654000E+01,3.470114E+00
1.655000E+01,3.470128E+00
1.656000E+01,3.470141E+00
1.657000E+01,3.470154E+00
1.658000E+01,3.470167E+00
1.659000E+01,3.470179E+00
1.660000E+01,3.470191E+00
1.661000E+01,3.470203E+00
1.662000E+01,3.470214E+00
1.663000E+01,3.470225E+00
1.664000E+01,3.470236E+00
1.665000E+01,3.470246E+00
1.666000E+01,3.470256E+00
1.667000E+01,3.470265E+00
1.668000E+01,3.470275E+00
1.669000E+01,3.470283E+00
1.670000E+01,3.470292E+00
1.671000E+01,3.470300E+00
1.672000E+01,3.470308E+00
1.673000E+01,3.470315E+00
1.674000E+01,3.470322E+00
1.675000E+01,3.470329E+00
1.676000E+01,3.470335E+00
1.677000E+01,3.470341E+00
1.678000E+01,3.470347E+00
1.679000E+01,3.470353E+00
1.680000E+01,3.470358E+00
1.681000E+01,3.470363E+00
1.682000E+01,3.470367E+00
1.683000E+01,3.470372E+00
1.684000E+01,3.470376E+00
1.685000E+01,3.470379E+00
1.686000E+01,3.470383E+00
1.687000E+01,3.470386E+00
1.688000E+01,3.470389E+00
1.689000E+01,3.470392E+00
1.690000E+01,3.470395E+00
1.691000E+01,3.470397E+00
1.692000E+01,3.470399E+00
1.693000E+01,3.470401E+00
1.694000E+01,3.470403E+00
1.695000E+01,3.470404E+00
1.696000E+01,3.470406E+00
1.697000E+01,3.470407E+00
1.698000E+01,3.470408E+00
1.699000E+01,3.470409E+00
1.700000E+01,3.470409E+00
1.701000E+01,3.470410E+00
1.702000E+01,3.470410E+00
1.703000E+01,3.470411E+00
1.704000E+01,3.470411E+00
1.705000E+01,3.470411E+00
1.706000E+01,3.470411E+00
1.707000E+01,3.470411E+00
1.708000E+01,3.470410E+00
1.709000E+01,3.470410E+00
1.710000E+01,3.470409E+00
1.711000E+01,3.470409E+00
1.712000E+01,3.470408E+00
1.713000E+01,3.470407E+00
1.714000E+01,3.470406E+00
1.715000E+01,3.470405E+00
1.716000E+01,3.470404E+00
1.717000E+01,3.470403E+00
1.718000E+01,3.470402E+00
1.719000E+01,3.470401E+00
1.720000E+01,3.470399E+00
1.721000E+01,3.470398E+00
1.722000E+01,3.470397E+00
1.723000E+01,3.470395E+00
1.724000E+01,3.470394E+00
1.725000E+01,3.470392E+00
1.726000E+01,3.470391E+00
1.727000E+01,3.470389E+00
1.728000E+01,3.470387E+00
1.729000E+01,3.470386E+00
1.730000E+01,3.470384E+00
1.731000E+01,3.470382E+00
1.732000E+01,3.470380E+00
1.733000E+01,3.470378E+00
1.734000E+01,3.470377E+00
1.735000E+01,3.470375E+00
1.736000E+01,3.470373E+00
1.737000E+01,3.470371E+00
1.738000E+01,3.470369E+00
1.739000E+01,3.470367E+00
1.740000E+01,3.470365E+00
1.741000E+01,3.470363E+00
1.742000E+01,3.470361E+00
1.743000E+01,3.470359E+00
1.744000E+01,3.470357E+00
1.745000E+01,3.470355E+00
1.746000E+01,3.470353E+00
1.747000E+01,3.470351E+00
1.748000E+01,3.470349E+00
1.749000E+01,3.470347E+00
1.750000E+01,3.470345E+00
1.751000E+01,3.470343E+00
1.752000E+01,3.470341E+00
1.753000E+01,3.470339E+00
1.754000E+01,3.470337E+00
1.755000E+01,3.470335E+00
1.756000E+01,3.470333E+00
1.757000E+01,3.470330E+00
1.758000E+01,3.470328E+00
1.759000E+01,3.470326E+00
1.760000E+01,3.470324E+00
1.761000E+01,3.470322E+00
1.762000E+01,3.470320E+00
1.763000E+01,3.470318E+00
1.764000E+01,3.470316E+00
1.765000E+01,3.470314E+00
1.766000E+01,3.470312E+00
1.767000E+01,3.470310E+00
1.768000E+01,3.470308E+00
1.769000E+01,3.470306E+00
1.770000E+01,3.470304E+00
1.771000E+01,3.470302E+00
1.772000E+01,3.470300E+00
1.773000E+01,3.470298E+00
1.774000E+01,3.470296E+00
1.775000E+01,3.470295E+00
1.776000E+01,3.470293E+00
1.777000E+01,3.470291E+00
1.778000E+01,3.470289E+00
1.779000E+01,3.470287E+00
1.780000E+01,3.470285E+00
1.781000E+01,3.470283E+00
1.782000E+01,3.470281E+00
1.783000E+01,3.470280E+00
1.784000E+01,3.470278E+00
1.785000E+01,3.470276E+00
1.786000E+01,3.470274E+00
1.787000E+01,3.470272E+00
1.788000E+01,3.470271E+00
1.789000E+01,3.470269E+00
1.790000E+01,3.470267E+00
1.791000E+01,3.470265E+00
1.792000E+01,3.470264E+00
1.793000E+01,3.470262E+00
1.794000E+01,3.470260E+00
1.795000E+01,3.470259E+00
1.796000E+01,3.470257E+00
1.797000E+01,3.470255E+00
1.798000E+01,3.470254E+00
1.799000E+01,3.470252E+00
1.800000E+01,3.470250E+00
1.801000E+01,3.470249E+00
1.802000E+01,3.470247E+00
1.803000E+01,3.470246E+00
1.804000E+01,3.470244E+00
1.805000E+01,3.470243E+00
1.806000E+01,3.470241E+00
1.807000E+01,3.470240E+00
1.808000E+01,3.470238E+00
1.809000E+01,3.470237E+00
1.810000E+01,3.470235E+00
1.811000E+01,3.470234E+00
1.812000E+01,3.470232E+00
1.813000E+01,3.470231E+00
1.814000E+01,3.470230E+00
1.815000E+01,3.470228E+00
1.816000E+01,3.470227E+00
1.817000E+01,3.470225E+00
1.818000E+01,3.470224E+00
1.819000E+01,3.470223E+00
1.820000E+01,3.470221E+00
1.821000E+01,3.470220E+00
1.822000E+01,3.470219E+00
1.823000E+01,3.470218E+00
1.824000E+01,3.470216E+00
1.825000E+01,3.470215E+00
1.826000E+01,3.470214E+00
1.827000E+01,3.470213E+00
1.828000E+01,3.470212E+00
1.829000E+01,3.470211E+00
1.830000E+01,3.470209E+00
1.831000E+01,3.470208E+00
1.832000E+01,3.470207E+00
1.833000E+01,3.470206E+00
1.834000E+01,3.470205E+00
1.835000E+01,3.470204E+00
1.836000E+01,3.470203E+00
1.837000E+01,3.470202E+00
1.838000E+01,3.470201E+00
1.839000E+01,3.470200E+00
1.840000E+01,3.470199E+00
1.841000E+01,3.470198E+00
1.842000E+01,3.470197E+00
1.843000E+01,3.470196E+00
1.844000E+01,3.470195E+00
1.845000E+01,3.470194E+00
1.846000E+01,3.470193E+00
1.847000E+01,3.470193E+00
1.848000E+01,3.470192E+00
1.849000E+01,3.470191E+00
1.850000E+01,3.470190E+00
1.851000E+01,3.470189E+00
1.852000E+01,3.470189E+00
1.853000E+01,3.470188E+00
1.854000E+01,3.470187E+00
1.855000E+01,3.470186E+00
1.856000E+01,3.470186E+00
1.857000E+01,3.470185E+00
1.858000E+01,3.470184E+00
1.859000E+01,3.470184E+00
1.860000E+01,3.470183E+00
1.861000E+01,3.470183E+00
1.862000E+01,3.470182E+00
1.863000E+01,3.470181E+00
1.864000E+01,3.470181E+00
1.865000E+01,3.470180E+00
1.866000E+01,3.470180E+00
1.867000E+01,3.470179E+00
1.868000E+01,3.470179E+00
1.869000E+01,3.470178E+00
1.870000E+01,3.470178E+00
1.871000E+01,3.470177E+00
1.872000E+01,3.470177E+00
1.873000E+01,3.470177E+00
1.874000E+01,3.470176E+00
1.875000E+01,3.470176E+00
1.876000E+01,3.470175E+00
1.877000E+01,3.470175E+00
1.878000E+01,3.470175E+00
1.879000E+01,3.470174E+00
1.880000E+01,3.470174E+00
1.881000E+01,3.470174E+00
1.882000E+01,3.470174E+00
1.883000E+01,3.470173E+00
1.884000E+01,3.470173E+00
1.885000E+01,3.470173E+00
1.886000E+01,3.470173E+00
1.887000E+01,3.470173E+00
1.888000E+01,3.470172E+00
1.889000E+01,3.470172E+00
1.890000E+01,3.470172E+00
1.891000E+01,3.470172E+00
1.892000E+01,3.470172E+00
1.893000E+01,3.470172E+00
1.894000E+01,3.470172E+00
1.895000E+01,3.470172E+00
1.896000E+01,3.470172E+00
1.897000E+01,3.470172E+00
1.898000E+01,3.470172E+00
1.899000E+01,3.470172E+00
1.900000E+01,3.470172E+00
1.901000E+01,3.470172E+00
1.902000E+01,3.470172E+00
